# Starting compiling UnityEngine.TestRunner.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8d2dc57847dace3eca034a5790fdb1e2
# Starting compiling UnityEngine.UI.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-00200bf4f8181b9c589e4cd936e87dd6
# Starting compiling UnityEditor.TestRunner.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bd128b2aaf17047e692247d5dcb110c8
# Starting compiling UnityEditor.UI.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f6544dfeec63ffb05b5c367f7e778337
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2dbba8e3b83b13cc59986952fc541a59
# Starting compiling Unity.VSCode.Editor.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2882e9ef131727fbbaf9b3e2e182b21b
# Starting compiling Unity.2D.PixelPerfect.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-18cdefeb699c9229fbed9106af16a988
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cbeb8c0ca4ab17c1d977732b0d549f9e
# Starting compiling PsdPlugin.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d0b314c652f737df98673f4f24a7707d
# Starting compiling Unity.VisualStudio.Editor.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cfaabf2b1d16714d4a00d3bbbe8a4075
# Starting compiling Unity.Timeline.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-db447c83d93b1b75fa1aad40f621be67
# Starting compiling Unity.TextMeshPro.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3a25b0474ea2cfead8338ff77fe2ea15
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b20fe1f762e5af03fa3642e8acd3ddea
# Starting compiling Unity.2D.Path.Editor.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-29f1ac6230e7324c3b241b9626115ce2
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7ada58852d319878a8f7cc460fc34826
# Starting compiling Unity.Rider.Editor.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-29d4917102bd1c8dd9bd2ffdfaf12dc9
# Starting compiling Unity.Mathematics.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a74aa714eaf64b796b467ded46734f2d
# Starting compiling Unity.2D.IK.Runtime.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4300936424ed4c278b0f557112aa9646
